name,parent,value
Origin,,
00a1a2ec77de7ace24b19cd4509b59c3df630b8cdd28271c5b56c0ad,Origin,10
01d5a149e978f8ac4c5d6292c4fc58fe2790aa7d709f0d3476459780,Origin,9
03036088870ef3607ac241d0d722b66947be1af4b9e4f2fa6ba28b2c,Origin,7
030d49bef412d63632fc93ee2039d5d4759095dec1c519e7f1d26dd2,Origin,6
08dc40606f92c7a05a7fd8c25d047455e60301dad06564c9ae7c21dc,Origin,7
0a69a3ee1ce3abfa1a87e051e419871009550bcbb851bddb8c8880b0,Origin,10
0bcdbcccfabd844340c979d450c7f4cee8ea91b982425f0c6970624d,Origin,9
0c576dd1f430f515ccabe9bcfd90ca44dac3061ed8293d0a7e5f450f,Origin,6
0cf52f46cf8dda381dccc1de29a2a252af0d76f0e9f8fb61abee63d5,Origin,6
11d67bf0d6c47e96b16fa6b7fc6bb1930da1c24d56d38733e9d42a04,Origin,7
11e3c6c6182b7b4fe5d4a21c0a759986b1667243588b19934df46ef6,Origin,7
1466c6be8b15aa5250683e56d9a6c27c0a3f0ee597a454367daae703,Origin,6
1616073e292edbd2ecc3f6e3c24622c12e3a85eb3154abac38759e3c,Origin,9
1805b1f4b2142ca486debbc48e0fcbd09ac3b11c5952aecd300c8480,Origin,7
19a7ce3d75e4bcc0a9bc99383bc635a83b739baf11d0d009853edc33,Origin,6
1b542f233d7dc1adaa490ccc44ab29146c48ec6bd7e0b0eb4f2e0add,Origin,7
1bedde71cf62232b4a120a4eda753fe44e5fa4602ce24761ab8f0936,Origin,6
1d25472dad0c128b2d73f1321859a0bf7faacbb904f984efa5be70dd,Origin,6
1fc578da3c32bbcf54a24603cbe5989b81e0f831978bbe3681b2862b,Origin,9
217b25e8b20e2c19b0c05b284a21b8ef3fde5b953eee065f47c71c3c,Origin,9
222f11b4dd83ed644b5e2b77bff13318d9866d4c5328d3d75f3d8c66,Origin,7
26d78fab254c39644058beed8e9b46eca329c59e5484c9b423f4a7ca,Origin,6
28952adba336028be5c8f72c5c495858cb8ce31dc99751fa7f640f29,Origin,8
28b665d661465a055d8bd380b244f46e17a8d10d9284bf0ea5ac79af,Origin,7
2c2281a7aca7bdfa23c2a1359af7b1107b4c51a27bf5745f9dbed116,Origin,8
2d08f8fc57caac1164551ed4f080bff9dcf594a7338d1fdb27b88e5b,Origin,7
2f10e0f4e22da04cfab35c4aba8c2fc18ea12b45e09fb9878ccaca09,Origin,7
329545634dd2c89330c16345423d9991b199336aa73bd44f252c1ca7,Origin,9
339ed88a057f9aaa8575a6f005e7fd3b3a6174f439c3bce181958578,Origin,6
33a2888f7e045ffa7022826cb64579cfa99bb31d3349b92c954a898e,Origin,7
33eba46827c5fa2690f0645e88b7306a58f0aed69e372cb30551c2af,Origin,8
3457f62e80a5a0299a1fde7fd7f5f8903f8824c16a29bbaf83b61362,Origin,6
355a09a64f868721a51fc7a60cbcd34a0418d9db76cafcd1ba83cbfa,Origin,8
35d302c7520e31f42a2af0f0655e221f1d7d5cbad70bce0fc412108d,Origin,6
3dd5ffdc08b4886bb32b8fc4ab17ff95654bf9e63c5968fd82709f65,Origin,7
3defdc6141bd2581688c799b5bc47a091e30c03996618cc2075a8726,Origin,6
3e1ce876f24b4bca3c2486a5cccc0a47ab4fdd6c1d5edb2bf91b4c0b,Origin,6
422108753b41a8678fb5e117bf01d99eb9348c17d1268339ebeae820,Origin,6
4613937c7615dab8a8b97f933d1064c82b8f96b6181ec05e8ed227a3,Origin,7
4699f78d9a2659e61d868d9bd19abceb2334fb223867dd60eaf31b01,Origin,7
481ea0dfaef4d56b6c07d196adfa15a56f96b69c95738e7e7f9914fb,Origin,7
4c11eea35753f7b58311b00fedc38c50ae89448d713047bd75a0ee74,Origin,6
4d91fd90698372ad6473c64c9b1ad982377a05abb5946d9f7e9be1f2,Origin,6
4e95dc2a556446298e4a1399b9866e342600b8882a309a94351af28e,Origin,8
4f3cb7021f97ee098757037ec7a4ac407578f30c3b36fb2bb2880267,Origin,8
4f7bf9a9d232189757b73e5d9038bc4ed7e0af1f4acd27478a8f25f8,Origin,6
502fe734a7e42de6cfb42c7e41d22fe3559b01da1ce3221de1ac8d33,Origin,6
504b325b609393bab2316d44ac4d0850664ee53b1ba430dcdc498f94,Origin,7
5168215d95f75c31030cea62b9245db5893208d962d0f5d82cdbbf98,Origin,6
516b6dfadf35af18d3981a8585850ac03b603177156d3d83965c1f9a,Origin,7
51e832ae1e98deef14f07f364c892919feb46f187d5ef0c20e7006aa,Origin,6
522b2056b1804485dd3e8669d8b36dc7db5fb4ccfe536d99739b2a85,Origin,8
52b03cf9b7f0df1a3055e489cf49ec3a0293f7e324e657881ef64136,Origin,7
561d6f242be76a53eecd7363cf9e6788ec67c61d5e91d3d0ad3e4f3c,Origin,9
58efbe50a8bb04db18b9ccb6b4b287b02912eb15210f9f9002311faa,Origin,6
5916d65b1f45c64f91b0ca12c34720e202279abb7d228f17b369c897,Origin,7
5c04405c95da263cbfdb10a04db283e1b6c3280f49482fca296f0cfb,Origin,8
5e4ac88e3cf1c1d7e6c0f5778700c576c703b1ecb2baa16f2562f52e,Origin,7
5f30eb8f81051560aa12ec862a1036da803f2a00677bef8796968685,Origin,8
5f84d5ea6b3e5f2cbc99ff9415577ab24c72e62109df4bea712086aa,Origin,6
62f3a36a64494fe6d667c851686d606d208693fd624fd383c7851dec,Origin,8
6426310e67b47cd3216f728d76b5ad06db016de78582e144b6f6739c,Origin,6
64bff6074c86507bde681bf2cffb72bbe63d5346617295fac9f71cd0,Origin,8
65d0cf9fa7a6149f47e7eb92fc0b9968565c37a5bf232050adc3b3f5,Origin,7
65eb9c9032e06781af43e75fbaed4762c305a3acced31937a985fd0c,Origin,6
664582d87e785c882d2aa3849034623876db5b16e33ca90108c8dc9c,Origin,9
6670ce3bb8cdff28f90c35f0cb0996fb119ae1fba903919d5d1773ac,Origin,6
6720df66a5608cea3c06cdf91d118ce2983bd6a04b818b2145bafc74,Origin,6
68020028cc9b9924c35e8d93bc9fa9a7270b1be8a3caee5fb9ac916a,Origin,9
6869ff7e7effdff7478d40d11edb710f2168a19731f3477b49b45401,Origin,6
697049a9c493b0da8468a62745c90c70d109d01a4026742cbd9d0bff,Origin,8
6a46476ef8a7118a0b51398808c58468ddfc4b98c53836b0d31a59bc,Origin,9
6a53cbcc58ccda9458528f074d33e1c8a61e412897c1b7c36e9139f3,Origin,6
6abe74953cf401c2115752d9061a8c12bd9688a7ee2571c6caa3336d,Origin,8
6bd5f4ef7aad7c9a5ac27a831223532ece28a6507c196cc1b6a1ee07,Origin,9
6c2a89a67c14a47369e56f5678041a59efaf3c8e638b4bc6e4364ba2,Origin,8
6dcc3b1423be45ac9ce3ed105667b644d13be8308bbc88fe54875506,Origin,6
6ea860db1400eb546312b6ca328c949bda66d98f6350b37b1104e082,Origin,9
7199c61411ae431ac16075a72bf4d469c45b6f958d28ca9e3d619c5b,Origin,7
7260da3a57c6b45672751d3f39400dad76cc265e49f30554b5d168aa,Origin,9
72a2cdb93e940574472fec809bcf2a03da19faae32c9659d145c078c,Origin,7
75a534b4084f80e5ea69071b7e9c3a968b470ea5af86d7ec4fd4f697,Origin,6
7636c849d916ee7d78a5115fb518b9e2ff826996e4743b909991d0af,Origin,6
76f5e0834133f576e2bc086d77e4c64e71da75b08b49be52d64ec6d3,Origin,6
7735864955daf4ee166bbf689e674b5312e5d47f39433a4a933a01c8,Origin,7
7782ffb575c0fccd586324a674c57593632445adcca3f82f36382070,Origin,6
78e16a6050263fa882b79de19c5901f6afbd5542f4fd32de0c0e4246,Origin,8
798999d8c6f0637f9e4855d52099fc541fdabb4d3fffb8d96be1f097,Origin,6
7ea0a2e8accb717a1391f723d01c4be9471db027bd7d96f6e4f12371,Origin,6
7ea734658b86b798b4239d7839965658e6c441db3a18616da2a23e7e,Origin,9
7ed3e9f8ded5080bca88fef03ef37c899d7ddb6ff969b4b0fb92f8d7,Origin,8
8392ec36dc0b74c8cb50446028e6a4a8cdac46412dba1cb877a91201,Origin,10
86b62f8f3bd504d95256cd8db0f1fcd9a52676f02975ffbe389c9e7f,Origin,8
878dd4dddd90ee4b15174b0609ee425f5a05fc36ded7c3808b9a832f,Origin,10
87ac725dd3b71d272895896f55ef769ed2a8224753977487974ed39c,Origin,8
8a222c30140c28355771016871fe7f5a5aee44715192e320cc019bd3,Origin,8
8a97fc526bbdd80f55d77b4d9781f5b167da5901ee1b15324fb58956,Origin,6
8b744785f1a27543b7058534a394479871e4cb32b4254a9092a5d884,Origin,10
8badb704cf28c0d78a23f5c45a596bda9f35191a76bb685c2899b48b,Origin,10
8bcfa9f1d4b5208fbf43a334d5b28bc8890491a916413dcabd769af2,Origin,6
8d28d70b95365dde86aa132cfe5f9534c6135fb0ded65afa3861d9e4,Origin,6
8d48827e8885c5fa112dbc9a65ca791c3d1e64d3c706f0e25ccd2eae,Origin,9
8dc899822eced4e410a6946ea908ad6a12c774ebad3f01e6a58c9a9f,Origin,6
8f5ad46ce844c5b766ceb101e275f0e4697188c576f259a5af368a9e,Origin,8
935d6b3ba734cfcfb6b400b746db0dedb7e6c337ce46e9f2c2485f4d,Origin,8
94dca365f61dd3ef9c327887442ace5d22b4561a5a4e8e0ec5d60797,Origin,7
9730622ca87b55f2cf60039c9814d0a24d4d75b88f5e05363bbb5c76,Origin,6
983f53d8f1fdf1b8bb6cd7222d72f6a3d0447d57dc067ac2e731b9ef,Origin,9
998201f2768e2a535215b674fddbf168d995d4e76af69ecf990a1312,Origin,7
9a3521d5eae11f5525921e0310a587e996ef9ed8ab6d75756c894549,Origin,8
9a9d114784900f2fa96337c8e1e8c9c7c6abd686ece914d9b5b82ff4,Origin,6
9afd52aa5adedbc732e31b142d20adbb80ba978db4dc26e371b066f0,Origin,6
9d8927e0eeffc1e8b66452999f0279f925b7b179987c2abea225633c,Origin,6
9da8c9da2c9b8c5dad57517c603318804d8d3699ccf6046be939fb9e,Origin,6
9f893273403a062a82b87578acc0f851d7fbfbb57b11f06c19e33d22,Origin,7
a0980d407bb1bb9d5b27e1a8b837242dcd9f988011deb46f8d42841b,Origin,7
a14a3898c03afe4f7f2375f1a367faaa0b638251beb0a47411cff00a,Origin,7
a65051b9ea936a651614fd3e05fe53f7d35089a0a0b17690d76d026b,Origin,8
a6d59530f1b6f0ce9f394c74ab1bb9ce68d66eae7c034e90425a8bb2,Origin,10
a94c3ea7909585f880aea07ca60224a87d931574b8ec1a323cde0618,Origin,9
aba829af6a9efded1cd5581cf63ff0b3252765de5d7f0450aa61b99d,Origin,6
ad2a50f72b3716df56c740adad9a1fcd19e2c51415ba48ae3631ace2,Origin,6
ae49f6091b1c9a5a4d2a748fe9f8c1a40164e427b28e366a6cb90e08,Origin,8
b27237d51a794aeb3b5acbaeac0658e5085d0a788a3ace46d6b5624b,Origin,10
b27349bcdfb40ab0427b41e3ebf82402b59060cb0a3df2415d2b974f,Origin,9
b88459f26bfb3833a476edada911d1348ef9bc1a5839bf2ca8a73a31,Origin,9
ba465611f7d8e84df9462eb7979b093ef6102d1657e7ba1d6dba962d,Origin,7
badba3200f049501bf3df27c405cf3ddb6698fe45bc95d7ccd11bf31,Origin,7
bc1019474f767c4dc8228ade17734e3aec52c7e41f5f8271f1e539b7,Origin,7
c03c8226ceb0c9f9d6debc806e78b6966277bc141a452553c9e81293,Origin,10
c0c2ff3756625d896f911cbb80942c0d5b873a509d1aba04aab8549e,Origin,8
c1285f0faf6117620706e1e4adb27d73aa194c3afcba49fea1059b53,Origin,8
c441297fc0bf1831c1bac6098a1d73c03c6045a5234bda2a6d8a0da4,Origin,7
c55c75fe8e2879bab89b83b877c95337f1ac3d2ef1a44759aa90c62e,Origin,7
c661336fd58401e66ea4bf50cc688629dc153688f448c07e27744a7c,Origin,6
c66bbf968b416e8d2a4ac23e6fd6068c8959c56bcc217958f54be922,Origin,8
c92a865c0510491d686c4570896ef9ba1b00158b52e4db9b41b8a04c,Origin,6
ca43ef6cb6a7b687d5800b78baefb652581014ee975d1e62f9264277,Origin,6
ce165ea356fe8d9cd9393c17ab1cb8159794b53ffd3e7eb206a008c3,Origin,8
cf604b19632c2c7fc9af40a69e9a21d5c548bdbf00afc280e64b56fe,Origin,6
d3c0c4337bf7d1120fd62d54f1218993c7f51eb8de19bc82703d8995,Origin,6
d4083e88f1e20cc7c8f9ff5149ccda28d32d0850a10ee531c892e8e2,Origin,10
d4d9032f7fa4c1a3be58fe8b712bd6442c9dcfe0e40750c55fc82828,Origin,7
d743bcf1305f1f6de0787eac04e36adb9c90d35570a980e890a17902,Origin,6
dc6179e3063cdf60e7c65d8b6f6b4a9155b7b7e511f70bf7d1ab7b40,Origin,8
dc9e273595d20e906867e045acd84b9b150dcf8148aee67cf71a71af,Origin,9
dde380148517ae86a045a1cbef97cfb292942785e9951b9d036aacea,Origin,6
de67cac9ede42cd688e069232a9b255fd3317b9638abcbb37a1ecab4,Origin,7
de9292ab90cfea6013fddb6d0ad7c1b19db772d4c3fa884238835040,Origin,6
def83ccc6e64149fa33de149d5887000682b30016e79d238d692b8d1,Origin,7
e1208a14df4417d8c6633ec322682abc5598922e78665ab5a831cee0,Origin,6
e173cd31ecf68ca9db2fdb87cbf059e7c3a29b2c8050bc6006f2330c,Origin,6
e1f6298c39fe62c5f799b3240bab874cc8a65783b8155db3d7a80135,Origin,7
e228f281e5f8827968c5246f4ac6b31677dc42ae8cdc4806cd3ca748,Origin,8
e43396a6db264326f882dad1d7bf2167a0d8bfd89be1109a341ec9f6,Origin,8
e68f9867126af0331f0d2c29251f9dfa1fca9a6293a15c3d2daa122f,Origin,9
e7e1ed2439438809946ebfad4b6bffcfa03c5ee46251378a6aa7462c,Origin,7
eaca67f8cf9e7da2f232c348d9557fd2ca413a1ae6d07fb8e7310a45,Origin,8
ec9d371c497240c25e4be4f1b1e4b81afd4f4636722365e6a43df8ec,Origin,9
ecda793f3f1c8459de7965787883b096e46fe77eea3479597955f693,Origin,6
edc084cc563e782745191ae8c28572d76e7d4fdcc29829bdff510d05,Origin,7
eee40b8fd7527cc6d5167cf4245e6f43d54c791e010d4170cedd7eaf,Origin,7
f00175041585162cfd2793b9676ec3c77b3fe4d71e8fe77b83f9913d,Origin,8
f19e448d2450502873a91c29b2c53da0c8715c9463c5b06a300ef13e,Origin,7
f201c631ccf261c44291893d3c4ecbc3376ef82ceca8b63d06004c7a,Origin,7
f4110069b38ccdcf075d97041461b9e2d926d60c176e9e3bb45b0af4,Origin,10
f4a331f6821f38116c4364fb577a314b09b6347005895598be741307,Origin,7
f4cee6b84e691e789cdc351b9f68e7ca7139e139f36cc66f3dd1db52,Origin,6
f52f1db2b1f025439d86c1c3dee0f0d891beff6bcbab29d7e2cc54f8,Origin,9
f591d5453bbbe78e6c7c507687c2a3aa4ef6038dadce661a89750d43,Origin,6
f5c60ce6c4fa52c7fee400c955803b6d6f5e99f2758fef85c04c4249,Origin,6
f8c30b6c0359971b72155b6acfdec402e8114d72551f6f1050eaf532,Origin,7
f9c9190c0768a6f6d415bdb206a2c917557a917ee1db729a7bf8341a,Origin,6
fb671cc89be887cfd8ce7ce799d183e7d1a1fdc0d48e671997a78969,Origin,10
fc626ae4824c359ac721ee940b0ae2dbd50c9b77414e7c4d728b98e8,Origin,6
fca1a8ff2c1b02daadea0aad7bbdf637a475507981cdd04805d2a403,Origin,9
fd48064c3ec3a96beea203a641daceaa6e887220f3cba4dfe381d076,Origin,7
fe5716aeb66f5a0cad3509190dedc9faaf21459311c688e997285f4a,Origin,7
ffb030e9119271c140ebbec6d909515e99e70a76b0d5763e24d79707,Origin,7